identifier,name,url,author,description,datePublished,source_name,source_identifier,source_url
10.1093/gerona/glx002,"Low Lean Mass With and Without Obesity, and Mortality: Results From the 1999–2004 National Health and Nutrition Examination Survey",https://europepmc.org/articles/PMC5861857/,Francisco Lopez-Jimenez; Rebecca T. Emeny; Rebecca T. Emeny; Todd A. MacKenzie; Todd A. MacKenzie; Stephen J. Bartels; Stephen J. Bartels; John A. Batsis; John A. Batsis; John A. Batsis,"Background The Foundation for the NIH Sarcopenia Project validated cutpoints for appendicular lean mass. We ascertained the relationship between low lean mass (LLM), obesity, and mortality and identified predictors in this subgroup. Methods A total of 4,984 subjects aged 60 years and older were identified from the National Health and Nutrition Examination Survey 1999-2004 linked to the National Death Index. LLM was defined using reduced appendicular lean mass (men < 19.75 kg; females < 15.02 kg). Obesity was defined using dual-energy x-ray absorptiometry body fat (males ≥ 25%; females ≥ 35%). LLM with obesity was defined using criteria for both LLM and obesity. Proportional hazard models determined mortality risk for LLM and LLM with obesity, separately (referent = no LLM and no LLM with obesity, respectively). Results Mean age was 71.1 ± 0.19 years (56.5% female). Median follow-up was 102 months (interquartile range: 78, 124) with 1,901 deaths (35.0%). Prevalence of LLM with obesity was 33.5% in females and 12.6% in males. In those with LLM, overall mortality risk was 1.49 (1.27, 1.73) in males and 1.19 (1.02, 1.40) in females. Mortality risk in LLM with obesity was 1.31 (1.11, 1.55) and 0.99 (0.85, 1.16) in males and females, respectively. Age, diabetes, history of stroke, congestive heart failure, cancer, and kidney disease were predictive of death. Conclusions Risk of death is higher in subjects with LLM than with LLM and obesity. Having advanced age, diabetes, stroke, heart failure, cancer, and renal disease predict a worse prognosis in both classifications.",2017-02-16,Openaire Products,doi_dedup___::7ac0fcd00d46cee3671498cf1bfc0766,https://europepmc.org/articles/PMC5861857/
10.48550/arxiv.2305.19352,LLM-BRAIn: AI-driven Fast Generation of Robot Behaviour Tree based on Large Language Model,https://doi.org/10.48550/arxiv.2305.19352,"Lykov, Artem; Tsetserukou, Dzmitry","10 pages, 5 figures<br/>This paper presents a novel approach in autonomous robot control, named LLM-BRAIn, that makes possible robot behavior generation, based on operator's commands. LLM-BRAIn is a transformer-based Large Language Model (LLM) fine-tuned from Stanford Alpaca 7B model to generate robot behavior tree (BT) from the text description. We train the LLM-BRAIn on 8,5k instruction-following demonstrations, generated in the style of self-instruct using text-davinchi-003. The developed model accurately builds complex robot behavior while remaining small enough to be run on the robot's onboard microcomputer. The model gives structural and logical correct BTs and can successfully manage instructions that were not presented in training set. The experiment did not reveal any significant subjective differences between BTs generated by LLM-BRAIn and those created by humans (on average, participants were able to correctly distinguish between LLM-BRAIn generated BTs and human-created BTs in only 4.53 out of 10 cases, indicating that their performance was close to random chance). The proposed approach potentially can be applied to mobile robotics, drone operation, robot manipulator systems and Industry 4.0.<br/>",2023-01-01,Openaire Products,doi_________::f3d88bd4b09af45d5f5b669568ee8072,https://doi.org/10.48550/arxiv.2305.19352
10.48550/arxiv.2306.16902,From Query Tools to Causal Architects: Harnessing Large Language Models for Advanced Causal Discovery from Data,https://doi.org/10.48550/arxiv.2306.16902,"Ban, Taiyu; Chen, Lyvzhou; Wang, Xiangyu; Chen, Huanhuan","Large Language Models (LLMs) exhibit exceptional abilities for causal analysis between concepts in numerous societally impactful domains, including medicine, science, and law. Recent research on LLM performance in various causal discovery and inference tasks has given rise to a new ladder in the classical three-stage framework of causality. In this paper, we advance the current research of LLM-driven causal discovery by proposing a novel framework that combines knowledge-based LLM causal analysis with data-driven causal structure learning. To make LLM more than a query tool and to leverage its power in discovering natural and new laws of causality, we integrate the valuable LLM expertise on existing causal mechanisms into statistical analysis of objective data to build a novel and practical baseline for causal structure learning. We introduce a universal set of prompts designed to extract causal graphs from given variables and assess the influence of LLM prior causality on recovering causal structures from data. We demonstrate the significant enhancement of LLM expertise on the quality of recovered causal structures from data, while also identifying critical challenges and issues, along with potential approaches to address them. As a pioneering study, this paper aims to emphasize the new frontier that LLMs are opening for classical causal discovery and inference, and to encourage the widespread adoption of LLM capabilities in data-driven causal analysis.",2023-01-01,Openaire Products,doi_________::2a5345ef8dccd697300435e108b0d40f,https://doi.org/10.48550/arxiv.2306.16902
10.1063/1.3295195,ISOTHERMAL EQUATIONS OF STATE OF LLM-105,https://doi.org/10.1063/1.3295195,Jared C. Gump; Chad A. Stoltz; Benjamin G. Freedman; Suhithi M. Peiris; Mark Elert; Michael D. Furnish; William W. Anderson; William G. Proud; William T. Butler,"2,6‐diamino‐3,5‐dinitropyrazine‐1‐oxide (LLM‐105) is an energetic ingredient that has an impact sensitivity close to that of TATB, yet a calculated energy content close to HMX. Reported tests of formulated LLM‐105 reveal that it is a good candidate for a new insensitive high‐performance explosive. As use of LLM‐105 increases, thermodynamic parameters and phase stability will need to be determined for accurate modeling. In order to accomplish this goal, isothermal equations of state of LLM‐105 at static high‐pressure and temperature were investigated using synchrotron angle‐dispersive x‐ray diffraction experiments. The samples were compressed and heated using diamond anvil cells. Pressure—volume data for LLM‐105 at ambient temperature and 100° C were fit to the Birch‐Murnaghan formalism to obtain isothermal equations of state. Temperature—volume data at ambient pressure were fit to obtain the volume thermal expansion coefficient.",2009-01-01,Openaire Products,doi_________::da428b7b1a7cad10e2b7b918abe85e58,https://doi.org/10.1063/1.3295195
2308.14972,LLM-Based Human-Robot Collaboration Framework for Manipulation Tasks,http://arxiv.org/abs/2308.14972,"Liu, Haokun; Zhu, Yaonan; Kato, Kenji; Kondo, Izumi; Aoyama, Tadayoshi; Hasegawa, Yasuhisa","Comment: IEEE MHS 2023<br/>This paper presents a novel approach to enhance autonomous robotic manipulation using the Large Language Model (LLM) for logical inference, converting high-level language commands into sequences of executable motion functions. The proposed system combines the advantage of LLM with YOLO-based environmental perception to enable robots to autonomously make reasonable decisions and task planning based on the given commands. Additionally, to address the potential inaccuracies or illogical actions arising from LLM, a combination of teleoperation and Dynamic Movement Primitives (DMP) is employed for action correction. This integration aims to improve the practicality and generalizability of the LLM-based human-robot collaboration system.<br/>",2023-08-28,Openaire Products,arXiv_______::aa70fbc58cef7176ec6e2c3a6e19afd8,http://arxiv.org/abs/2308.14972
10.26262/heal.auth.ir.299974,�� ���������������� ������ �������������������� LLM Care ������ ���������� ���� ���������������� Down ���� �������� ���� ���������������� ������ �������������� �������� ������������������,https://doi.org/10.26262/heal.auth.ir.299974,,"���� �������������������� ����: ���������������������� ������������������ ���������������������� (������������������������ ������������������)<br/>�������� �������������� ������������ ������������������������ ���� �������������������� ���� ���� ���������� ���� ���������������� Down ���������� ������������������ ������ �������������� �������� ���� �������� ������ ���������������� ������ �������������� �������� ������������������ ������������������������������ ���� ������������������ LLM Care. ������������ ���������������������� ���� �������������������� �� ������������������������ ���� ������ �������������������������� ���������������� ������ �������������� ������ ������������ ���� ���������������� Down, ���������� ������ �� ������������������������ ���� ������ �������������������������� ���������������� ������ �������������������������� �������� �������� ���� ���������������� ������������������ ������ ������������������������ ������������������������������ ���� ������������������ LLM Care. �������� ������������������������ ������������ ���������������������� 12 ���������� ���� ���������������� Down �������������� 26 ������ 45 ��������. ���� ���������� ������ ���������������������� �������� ������������ ���������������������� ���� �������� ������ ���������������� ������������������-21, ������ ���������������������� ���������� ������ ��������, ������ �������������� ���������������� ���������������������� ������ �������������� ������ ������������ ���������������� ���������������������� ��������������. ������ ���� �������������� �� ���������������� ������ ������������ ���� �������� ������ �������������� ������ ���������������� �������� ������������������ �������������������������������� ������������������ ���������������������� ������ �������������������������� ��������. �� �������������������� ������ ������������������������������ ���� ������������������ �������� ���� ������������������ LLM Care. ������ ���� ���������������� ������ �������������������������� ������ ���������������������������� ������������������ ������ �������������� �������������������� ���� ������������ ������ �������������������������� ������ ������ ���� ���������������� ������ ������������������ ������ �������������������������� ������ ���������������������������� �������������������������� �������������������� �������� �������� ������������������������ ������ wFitForAll ���� ���������������������� ������ �������������������������� ������ ���������������������� �������� ������ kinect. �������� ������ ������ ������������������ ���������������������� ���������������� ������ �������������� ������ ���������������� ������������������ ������ ������������ ���� ���������������� Down. �������������� �������� ������������������������ ������ �������������������������� ���������������� ������ �������������� ������ ���������������������� ��������������, �������� �������������� �������� ���������������� ������ �������������������������� ������ ���������������������������� ������������������ ������ �������������������������� ����������������������. ���� ������������������ LLM Care ������������������ ������������������ ������ ���������������� ������ ���������������� ������ ������������������ �������������������� ������ ��������������������������, �������� ������ �������������� ���� ������������������ �� ������������������������ ���� ������ �������������������������� ���������������� ������ �������������� ������ ������ �������������������������� ������ �������������������������� �������� ������������.<br/>In the present study we attempted to detect whether people with Down Syndrome have improved their physical and mental performance using the LLM Care software. It was also detected if the subjective relationship is related to the objective perception of fatigue of Down Syndrome patients and the subjective with the objective perception of their emotion. In this study, 12 people with Down Syndrome aged 26 to 45 participated. Criteria for choosing Down Syndrome children were the presence of trisomy-21, normal vision and hearing, absence of congenital heart deficits and no history of seizures. Appropriate psychometric and somatometric tests were used to check for mental and physical improvement. The technology used as intervention was the LLM Care program. To compare the subjective and objective perception of fatigue, participants' pulses were measured and for the comparison of the perceptions of subjective and objective emotions the photos of the participants drawn through the kinect were analyzed through a wFitForAll program. Through the analyze an improvement in the mental and physical condition of people with Down Syndrome was found. There was no difference between the subjective and objective perception of fatigue. However, there was a difference between the perception of the subjective and objective perception of the emotion. ��he LLM Care program has contributed significantly to improving the mental and physical status of the participants, but also helped to compare the subjective with the objective perception of fatigue and emotion.<br/>",2018-01-01,Openaire Products,doi_________::2f1995c15b01bdcb99b36b70ed1db026,https://doi.org/10.26262/heal.auth.ir.299974
10.48550/arxiv.2304.08103,Low-code LLM: Visual Programming over LLMs,https://doi.org/10.48550/arxiv.2304.08103,"Cai, Yuzhe; Mao, Shaoguang; Wu, Wenshan; Wang, Zehua; Liang, Yaobo; Ge, Tao; Wu, Chenfei; You, Wang; Song, Ting; Xia, Yan; Tien, Jonathan; Duan, Nan","Effectively utilizing LLMs for complex tasks is challenging, often involving a time-consuming and uncontrollable prompt engineering process. This paper introduces a novel human-LLM interaction framework, Low-code LLM. It incorporates six types of simple low-code visual programming interactions, all supported by clicking, dragging, or text editing, to achieve more controllable and stable responses. Through visual interaction with a graphical user interface, users can incorporate their ideas into the workflow without writing trivial prompts. The proposed Low-code LLM framework consists of a Planning LLM that designs a structured planning workflow for complex tasks, which can be correspondingly edited and confirmed by users through low-code visual programming operations, and an Executing LLM that generates responses following the user-confirmed workflow. We highlight three advantages of the low-code LLM: controllable generation results, user-friendly human-LLM interaction, and broadly applicable scenarios. We demonstrate its benefits using four typical applications. By introducing this approach, we aim to bridge the gap between humans and LLMs, enabling more effective and efficient utilization of LLMs for complex tasks. Our system will be soon publicly available at LowCodeLLM.",2023-01-01,Openaire Products,doi_________::43518ceb25b1579c82672491312a7f63,https://doi.org/10.48550/arxiv.2304.08103
2305.19352,LLM-BRAIn: AI-driven Fast Generation of Robot Behaviour Tree based on Large Language Model,http://arxiv.org/abs/2305.19352,"Lykov, Artem; Tsetserukou, Dzmitry","This paper presents a novel approach in autonomous robot control, named LLM-BRAIn, that makes possible robot behavior generation, based on operator's commands. LLM-BRAIn is a transformer-based Large Language Model (LLM) fine-tuned from Stanford Alpaca 7B model to generate robot behavior tree (BT) from the text description. We train the LLM-BRAIn on 8,5k instruction-following demonstrations, generated in the style of self-instruct using text-davinchi-003. The developed model accurately builds complex robot behavior while remaining small enough to be run on the robot's onboard microcomputer. The model gives structural and logical correct BTs and can successfully manage instructions that were not presented in training set. The experiment did not reveal any significant subjective differences between BTs generated by LLM-BRAIn and those created by humans (on average, participants were able to correctly distinguish between LLM-BRAIn generated BTs and human-created BTs in only 4.53 out of 10 cases, indicating that their performance was close to random chance). The proposed approach potentially can be applied to mobile robotics, drone operation, robot manipulator systems and Industry 4.0.<br/>Comment: 10 pages, 5 figures<br/>",2023-05-30,Openaire Products,arXiv_______::05b499da138cd20d35ef873fc15f6bad,http://arxiv.org/abs/2305.19352
10.2991/meic-15.2015.85,The Performance Test and Application in Shaped Charge of Heat Resistance Explosive LLM-105,https://download.atlantis-press.com/article/19718.pdf,Zhao Yuntao; Li Shangjie; Li Bihong; Li Zheyu,"In order to guarantee the safety and reliability on the operation of oil and gas well, tested the thermal stability, mechanical sensitivity, flame sensitivity, electrostatic spark sensitivity and the 5s delay explosion temperature of LLM- 105 explosive. And conducted the tests with 4 1/2"" perforating charge loaded mixed LLM-105 under the temperature of normal, 220℃ /100h and 220℃ /2h/20Mpa conditions. Contrasted with the perforating deep test results of perforating charge loaded S992、 Y971 on normal temperature. The test results show that the thermal stability of LLM-105 is stable, DSC maximum exothermic peak up to 360.02 ℃ , impact sensitivity is 42%,friction sensitivity is 16%,flame sensitivity is 0%,electrostatic spark sensitivity is low and no obvious ignition, the 5s delay explosion temperature is 387℃, so LLM-105 is an excellent insensitive heat-resistant explosive, the steel target perforating deep results of 4 1/2""perforating charge loaded LLM-105 show that the average penetration depth are respectively 256.3mm and 254.7mm on normal temperature and 200℃ /100h condition. The perforating deep results of API columnar concrete targets show that the average penetration depth of charge loaded LLM-105 is 922.5mm on 220℃ /2h/20Mpa condition. the steel target perforating deep of 4 1/2""charge loaded LLM-105 increased 25.3% than charge loaded S992, increased 36.7% than charge loaded Y791 on normal temperature condition.",2015-01-01,Openaire Products,doi_________::0ef7e8f10c6f288cca14989769155868,https://download.atlantis-press.com/article/19718.pdf
10.1128/jb.179.22.6944-6948.1997,Formation of potent hybrid promoters of the mutant llm gene by IS256 transposition in methicillin-resistant Staphylococcus aureus,https://doi.org/10.1128/jb.179.22.6944-6948.1997,Hideki Maki; Kazuhisa Murakami,"From high-level methicillin-resistant Staphylococcus aureus SRM551, the low-level heterogeneously resistant mutant, SRM563, was isolated by transposon mutagenesis. The transposon insertion occurred in the 3' region of the llm gene in the mutant (H. Maki, T. Yamaguchi, and K. Murakami, J. Bacteriol. 176:4993-5000, 1994). Resistant revertants were generated from the mutant strain SRM563 on the plate containing methicillin at a concentration of 12.5 microg/ml or more. In some revertants, the insertion sequence IS256 was observed to be transposed into one of five sites localized 88 to 212 bp upstream of the mutant llm at a frequency of 2.8 x 10(-7) in the bacterial population. The IS256 transposition created a new hybrid promoter in which the -35 region at the end of IS256 was properly arranged in relation to the -10-like sequence upstream of llm. The new promoters greatly enhanced the transcription of the mutant llm, as judged by blotting analysis of llm mRNA, with concomitant elevation of the methicillin resistance. Involvement of the insertion sequence in the heteroresistance characteristics of methicillin-resistant S. aureus was suggested.",1997-11-01,Openaire Products,doi_dedup___::ce73722ac946ecc39ca587e6d591cb26,https://doi.org/10.1128/jb.179.22.6944-6948.1997
1,Lipid-laden macrophages in the tracheal aspirate of ventilated neonates receiving Intralipid: A pilot study.,https://pubmed.ncbi.nlm.nih.gov/10423309,"A, Kajetanowicz; D, Stinson; K S, Laybolt; L, Resch","Lipid-laden macrophages (LLM) in tracheal aspirates are reported to be pathognomonic findings in exo- and endogenous lipoid pneumonia in adults. A pilot study was carried out to evaluate the effect of lipid infusion on the LLM index of the tracheal aspirates from ventilated neonates. All intubated infants were eligible for the study. Infants receiving parenteral nutrition had intravenous (IV) lipid introduced by 4-7 days of age; most samples after 7 days were from infants receiving IV lipid. Four infants received minimal gastric feeding; none had evidence of aspiration pneumonia. Tracheal aspirates from 28 infants were analyzed for the LLM index. Alveolar macrophages were graded 0-4 in direct relation to the amount of lipid per cell. One hundred macrophages were graded; the maximum possible LLM index was 400. Two hundred forty-five of 387 tracheal aspirate samples were acceptable for analysis. LLM indices increased during the first week after birth; the mean LLM index then continued in the same range, but with a wide distribution of individual values. The mean LLM index from infants receiving an IV lipid infusion during days 4-7 was 87.9 (SD = 44.8), and was significantly higher compared to 58.7 (SD = 40.8) in infants receiving no IV lipid (P0. 003). Tracheal aspirates from infants with and without IV lipid infusion yielded many LLM index values100. These observations invalidate the use of the LLM index100 as proof of aspiration pneumonia in this group of infants.",1999-07-28,Openaire Products,pmid________::2ffed0f8f821724fc41e68c3156d5d89,https://pubmed.ncbi.nlm.nih.gov/10423309
10.5004/dwt.2010.1730,Preparation of superoxide dismutase LIPOzyme in hollow fiber membrane module,https://doi.org/10.5004/dwt.2010.1730,Hiroyuki Sugaya; K. B. M. A. Fadzil; Ryoichi Kuboi; Toshinori Shimanouchi; Le Quoc Tuan; Hiroshi Umakoshi,"Liposome-loaded membrane module (LLM) was prepared in hollow fiber module (HF-LLM), where the liposome was loaded into the hollow fiber membrane. The filtration property of the LLM was characterized. The oxidized and fragmented superoxide dismutase (SOD) was applied to the prepared LLM to separate the peptide to give a SOD-like activity on the liposome membrane, resulting in the recovery of the specific peptide. It was found that the SOD-like activity could be obtained in the SOD LIPOzyme prepared, resulting in the effective elimination of the superoxide in the HF-LLM.",2010-05-01,Openaire Products,doi_________::6d59452de5514c4216d7101f84e181bf,https://doi.org/10.5004/dwt.2010.1730
2302.12813,Check Your Facts and Try Again: Improving Large Language Models with External Knowledge and Automated Feedback,http://arxiv.org/abs/2302.12813,"Peng, Baolin; Galley, Michel; He, Pengcheng; Cheng, Hao; Xie, Yujia; Hu, Yu; Huang, Qiuyuan; Liden, Lars; Yu, Zhou; Chen, Weizhu; Gao, Jianfeng","Comment: 15 pages<br/>Large language models (LLMs), such as ChatGPT, are able to generate human-like, fluent responses for many downstream tasks, e.g., task-oriented dialog and question answering. However, applying LLMs to real-world, mission-critical applications remains challenging mainly due to their tendency to generate hallucinations and their inability to use external knowledge. This paper proposes a LLM-Augmenter system, which augments a black-box LLM with a set of plug-and-play modules. Our system makes the LLM generate responses grounded in external knowledge, e.g., stored in task-specific databases. It also iteratively revises LLM prompts to improve model responses using feedback generated by utility functions, e.g., the factuality score of a LLM-generated response. The effectiveness of LLM-Augmenter is empirically validated on two types of scenarios, task-oriented dialog and open-domain question answering. LLM-Augmenter significantly reduces ChatGPT's hallucinations without sacrificing the fluency and informativeness of its responses. We make the source code and models publicly available.<br/>",2023-02-24,Openaire Products,arXiv_______::2b6445d9d6e8438b72b88c5ec9de936a,http://arxiv.org/abs/2302.12813
10.1007/jhep04(2011)002,On the generality of the LLM geometries in M-theory,http://arxiv.org/pdf/1010.5982,Jun-Bao Wu; Jun-Bao Wu; Hossein Yavartanoo; Eoin Ó Colgáin,"In this note we revisit the Lin, Lunin, Maldacena (LLM) class of d=11 supergravity solutions with symmetry SO(6) X SO(3) X R, but generalise to allow for all fluxes consistent with the isometries. Using the Killing spinor equation, we prove there are no supersymmetric geometries with additional fluxes beyond the LLM ansatz. In addition, the LLM relationship between Killing spinors, \epsilon_- = - \gamma_5 \epsilon_+, may be seen as a consequence of identifying two Killing directions identified through the Killing spinor equation corresponding to candidate R-symmetry directions.",2011-04-01,Openaire Products,doi_________::2461d34b02ae8f7d8cee3497017408e1,http://arxiv.org/pdf/1010.5982
10.1039/c9ra02335f,Computational analysis of mesoscale thermomechanical ignition behavior of impacted LLM-105 based explosives,https://doi.org/10.1039/c9ra02335f,Fenglei Huang; WeiJia Hu; Yanqing Wu; XinJie Wang,"LLM-105 (2,6-diamino-3,5-dinitropyrazine-1-oxide) is an insensitive high explosive crystal which has performance between that of HMX and TATB. An elastoviscoplastic dislocation model is developed for LLM-105 crystal, which accounts for the dislocation evolutions at the crystal interior and crystal wall and strain-rate dependent work hardening. Three different crystal morphology (cubic, icosahedral, rodlike) of LLM-105 based explosive computational models were constructed and subjected to an impact velocity of 200 m s−1 and 500 m s−1. Effects of crystal morphology and initial dislocation density on thermomechanical ignition behavior of LLM-105 based explosives were analyzed. Dislocation density of both crystal interiors and crystal walls in the rodlike LLM-105 based explosive increases slower than that in the cubic and icosahedral explosives. Both the volume averaged and localized stress and dislocation density are the lowest for the rodlike explosive. At the impact velocity of 500 m s−1, a temperature rise due to volumetric work, plasticity work and chemical reaction is sufficiently high to lead to the ignition of the cubic explosive, which shows that the rodlike explosive is the least sensitive among the three explosives. Moreover, with the increase of initial dislocation density, the corresponding volume averaged and localized stress and temperature increase as well. Results presented bridge the macroscale thermomechanical ignition response with the mesoscale deformation mechanisms, which is essential for better understanding the ignition mechanisms and guiding the design of LLM-105 based formulations.",2019-01-01,Openaire Products,doi_dedup___::8f5762ef5f76f03a742ef6933e113d35,https://doi.org/10.1039/c9ra02335f
2306.16902,From Query Tools to Causal Architects: Harnessing Large Language Models for Advanced Causal Discovery from Data,http://arxiv.org/abs/2306.16902,"Ban, Taiyu; Chen, Lyvzhou; Wang, Xiangyu; Chen, Huanhuan","Large Language Models (LLMs) exhibit exceptional abilities for causal analysis between concepts in numerous societally impactful domains, including medicine, science, and law. Recent research on LLM performance in various causal discovery and inference tasks has given rise to a new ladder in the classical three-stage framework of causality. In this paper, we advance the current research of LLM-driven causal discovery by proposing a novel framework that combines knowledge-based LLM causal analysis with data-driven causal structure learning. To make LLM more than a query tool and to leverage its power in discovering natural and new laws of causality, we integrate the valuable LLM expertise on existing causal mechanisms into statistical analysis of objective data to build a novel and practical baseline for causal structure learning. We introduce a universal set of prompts designed to extract causal graphs from given variables and assess the influence of LLM prior causality on recovering causal structures from data. We demonstrate the significant enhancement of LLM expertise on the quality of recovered causal structures from data, while also identifying critical challenges and issues, along with potential approaches to address them. As a pioneering study, this paper aims to emphasize the new frontier that LLMs are opening for classical causal discovery and inference, and to encourage the widespread adoption of LLM capabilities in data-driven causal analysis.",2023-06-29,Openaire Products,arXiv_______::4a9d43dc57ea64ba0e6397305bd11804,http://arxiv.org/abs/2306.16902
10.17605/osf.io/uv532,LLMOps: EVALUATING AND FINE TUNING LLM MODELS FOR GENERATIVE AI,https://doi.org/10.17605/osf.io/uv532,Amreth Chandrasehar,"ABSTRACT As companies adopt Generative AI using LLM models, many pre-trained and fine-tuned models needs to be evaluated for its accuracy. LLMOps is a derivative of MLOps but specialized on model training and finetuning LLMs. Model evaluation process can take a lot of time and cost a fortune for companies, with LLMOps using model CI pipelines, frameworks and automation, the drawbacks are addressed and help organizations evaluate models quickly and, in a cost, optimized manner. This paper discusses how the pipelines, frameworks, Observability metrics collected during training can be used to optimally evaluate LLM models. Keywords: Generative AI, LLM, MLOps, LLM Ops, Cost Optimization, Observability, Model CI Cite this Article: Amreth Chandrasehar, LLMOps: Evaluating and Fine Tuning LLM Models for Generative AI, International Journal of Machine Learning and Cybernetics (IJMLC), 1(1), 2023, pp. 25-34",2023-01-01,Openaire Products,doi_________::a58b9c0726859cf1b80a54af16cb2a54,https://doi.org/10.17605/osf.io/uv532
10.48550/arxiv.1010.3101,The electrostatic view on M-theory LLM geometries,https://www.pure.ed.ac.uk/ws/files/8676990/The_electrostatic_view_on_M_theory_LLM_geometrics.pdf,Aristomenis Donos; Joan Simón,"35 pages<br/>We describe the geometry of the R x SO(3) x SO(6) x U(1) invariant half-BPS M-theory configurations considered in LLM in terms of their electrostatic variables. We discuss both regular configurations, such as AdS_4 x S^7 and AdS_7 x S^4 vacua or simple excited solutions, and singular ones such as the superstar geometries. This allows us to identify the appropriate boundary conditions describing the most general smooth and superstar-like singular configurations. We also compute their masses, matching the expected result from their microscopic interpretation, but now at finite radius of curvature.<br/>",2011-01-01,Openaire Products,doi_dedup___::f435cefa5c5dd3d0865141e8a3f4c25b,https://www.pure.ed.ac.uk/ws/files/8676990/The_electrostatic_view_on_M_theory_LLM_geometrics.pdf
10.48550/arxiv.2308.06391,Dynamic Planning with a LLM,https://doi.org/10.48550/arxiv.2308.06391,"Dagan, Gautier; Keller, Frank; Lascarides, Alex","While Large Language Models (LLMs) can solve many NLP tasks in zero-shot settings, applications involving embodied agents remain problematic. In particular, complex plans that require multi-step reasoning become difficult and too costly as the context window grows. Planning requires understanding the likely effects of one's actions and identifying whether the current environment satisfies the goal state. While symbolic planners find optimal solutions quickly, they require a complete and accurate representation of the planning problem, severely limiting their use in practical scenarios. In contrast, modern LLMs cope with noisy observations and high levels of uncertainty when reasoning about a task. Our work presents LLM Dynamic Planner (LLM-DP): a neuro-symbolic framework where an LLM works hand-in-hand with a traditional planner to solve an embodied task. Given action-descriptions, LLM-DP solves Alfworld faster and more efficiently than a naive LLM ReAct baseline.",2023-01-01,Openaire Products,doi_________::67b6ab5c28685c57931f16276d431084,https://doi.org/10.48550/arxiv.2308.06391
10.17863/cam.37925,Initiation and Growth of Reaction in LLM-105,https://doi.org/10.17863/cam.37925,"French, Sara","The aim of the research conducted in this thesis was to understand the behaviour of LLM-105, a new explosive material, when subjected to impact. Explosive reactivity under impact can be thought of in terms of safety (sensitiveness) and response to shock loading (sensitivity). The experimental work presented addresses both regimes, using hot-spot theory to support the observations made. The literature review discusses material properties that contribute to changes in sensitivity. This motivated modification of LLM-105 to provide different particle sizes and morphologies for assessment and comparison with other explosives. Impact sensitiveness is of particular interest for LLM-105 as there are some discrepancies in the literature data, owing to different methods being used to assess it in different countries and laboratories. Improved methods for characterising impact sensitiveness had to be developed in order to fully evaluate the LLM-105, enhancing a glass anvil drop-weight technique with multiple diagnostics, including high speed camera, mass spectrometer, photodiode and microphone. This equipment provided an ideal research tool for simultaneously assessing the reaction outputs of an explosive, and highlighted limitations of standard techniques used by industry. The characteristics of pristine and modified LLM-105 were evaluated using the drop-weight. It was found that particle size influenced reactive response, though presence of defects had a greater effect on initiation sensitiveness. Also, reaction growth was more strongly related to the particle shape and overall bulk density of the material, likely to be linked to packing efficiency of the particles. It was also found that LLM-105 was more sensitive to impact in general than previously thought, when compared to explosives such as HMX and TATB. The final chapter of this thesis examines LLM-105 behaviour under shock loading. LLM-105 was formulated with a fluoropolymer binder and detonated under a one dimensional shock regime with in-material gauge analysis. Data was acquired for two new LLM-105 formulations with respect to detonation velocity and growth of reaction within the explosive. The results showed that fine particle size LLM-105 has a shorter run distance to detonation than coarse, which is likely caused by the number of potential hot-spot sites available in voids within the pressed formulation.",2019-03-21,Openaire Products,doi_________::79104f9efc354ae562f14b129fcb9c90,https://doi.org/10.17863/cam.37925
2308.15684,Interactively Robot Action Planning with Uncertainty Analysis and Active Questioning by Large Language Model,http://arxiv.org/abs/2308.15684,"Hori, Kazuki; Suzuki, Kanata; Ogata, Tetsuya","Comment: 7 pages, 6 figures<br/>The application of the Large Language Model (LLM) to robot action planning has been actively studied. The instructions given to the LLM by natural language may include ambiguity and lack of information depending on the task context. It is possible to adjust the output of LLM by making the instruction input more detailed; however, the design cost is high. In this paper, we propose the interactive robot action planning method that allows the LLM to analyze and gather missing information by asking questions to humans. The method can minimize the design cost of generating precise robot instructions. We demonstrated the effectiveness of our method through concrete examples in cooking tasks. However, our experiments also revealed challenges in robot action planning with LLM, such as asking unimportant questions and assuming crucial information without asking. Shedding light on these issues provides valuable insights for future research on utilizing LLM for robotics.<br/>",2023-08-29,Openaire Products,arXiv_______::f71f6d3532a59830a0918cf3d561e9b1,http://arxiv.org/abs/2308.15684
